mode: set
yolo/agent.go:43.32,58.2 5 1
yolo/agent.go:793.41,795.3 1 0
yolo/agent.go:796.2,797.45 2 0
yolo/agent.go:801.40,802.6 1 0
yolo/agent.go:802.6,803.10 1 0
yolo/agent.go:804.35,805.16 1 0
yolo/agent.go:805.16,808.5 2 0
yolo/agent.go:809.4,811.42 3 0
yolo/agent.go:811.42,814.5 2 0
yolo/agent.go:814.10,814.47 1 0
yolo/agent.go:814.47,816.5 1 0
yolo/agent.go:816.10,816.29 1 0
yolo/agent.go:816.29,828.5 8 0
yolo/agent.go:829.11,830.10 1 0
yolo/config.go:62.49,63.34 1 1
yolo/config.go:63.34,65.3 1 1
yolo/config.go:66.2,66.17 1 1
yolo/history.go:58.56,65.2 3 1
yolo/history.go:67.46,77.2 1 1
yolo/history.go:81.38,83.16 2 1
yolo/history.go:83.16,85.3 1 1
yolo/history.go:86.2,86.54 1 1
yolo/history.go:86.54,90.3 3 1
yolo/history.go:91.2,91.13 1 1
yolo/history.go:96.39,100.54 3 1
yolo/history.go:100.54,102.3 1 0
yolo/history.go:103.2,104.16 2 1
yolo/history.go:104.16,106.3 1 0
yolo/history.go:107.2,108.55 2 1
yolo/history.go:108.55,110.3 1 0
yolo/history.go:111.2,111.54 1 1
yolo/history.go:111.54,113.3 1 0
yolo/history.go:114.2,114.12 1 1
yolo/history.go:118.80,129.2 5 1
yolo/history.go:132.67,141.2 4 1
yolo/history.go:146.72,149.25 3 1
yolo/history.go:149.25,151.3 1 1
yolo/history.go:152.2,155.27 3 1
yolo/history.go:155.27,156.17 1 1
yolo/history.go:157.28,158.68 1 1
yolo/history.go:159.15,160.88 1 1
yolo/history.go:161.17,162.82 1 1
yolo/history.go:165.2,165.12 1 1
yolo/history.go:169.44,171.2 1 1
yolo/history.go:174.49,177.2 2 1
yolo/history.go:180.59,184.20 4 1
yolo/history.go:184.20,186.3 1 1
yolo/history.go:187.2,187.27 1 1
yolo/input.go:38.54,47.2 2 1
yolo/input.go:50.33,52.16 2 0
yolo/input.go:52.16,54.13 1 0
yolo/input.go:54.13,56.8 2 0
yolo/input.go:56.8,58.19 2 0
yolo/input.go:58.19,61.6 2 0
yolo/input.go:62.5,62.75 1 0
yolo/input.go:65.3,65.9 1 0
yolo/input.go:67.2,70.12 2 0
yolo/input.go:70.12,72.7 2 0
yolo/input.go:72.7,74.18 2 0
yolo/input.go:74.18,77.5 2 0
yolo/input.go:78.4,78.13 1 0
yolo/input.go:78.13,80.5 1 0
yolo/input.go:85.2,85.21 1 0
yolo/input.go:89.32,90.24 1 0
yolo/input.go:90.24,92.3 1 0
yolo/input.go:97.51,102.2 4 0
yolo/input.go:105.41,112.21 6 0
yolo/input.go:112.21,115.3 2 0
yolo/input.go:115.8,117.3 1 0
yolo/input.go:121.44,125.21 4 0
yolo/input.go:125.21,127.3 1 0
yolo/input.go:127.8,129.3 1 0
yolo/input.go:130.2,130.13 1 0
yolo/input.go:134.45,136.2 1 0
yolo/input.go:148.49,153.9 3 0
yolo/input.go:154.25,154.25 0 0
yolo/input.go:155.29,156.9 1 0
yolo/input.go:159.2,159.11 1 0
yolo/input.go:160.11,163.7 1 0
yolo/input.go:163.7,164.11 1 0
yolo/input.go:165.27,166.31 1 0
yolo/input.go:166.31,168.6 1 0
yolo/input.go:170.31,171.11 1 0
yolo/input.go:174.11,175.10 1 0
yolo/input.go:176.22,176.22 0 0
yolo/input.go:177.30,177.30 0 0
yolo/input.go:179.10,179.10 0 0
yolo/input.go:184.39,185.6 1 0
yolo/input.go:185.6,186.10 1 0
yolo/input.go:187.28,192.11 4 0
yolo/input.go:193.34,202.30 8 0
yolo/input.go:202.30,204.6 1 0
yolo/input.go:206.5,207.48 2 0
yolo/input.go:208.30,209.24 1 0
yolo/input.go:209.24,211.6 1 0
yolo/input.go:212.5,213.23 2 0
yolo/input.go:214.17,222.22 7 0
yolo/input.go:222.22,224.6 1 0
yolo/input.go:224.11,226.6 1 0
yolo/input.go:227.17,228.25 1 0
yolo/input.go:228.25,231.6 2 0
yolo/input.go:231.11,233.6 1 0
yolo/input.go:234.18,237.23 3 0
yolo/input.go:238.18,239.57 1 0
yolo/input.go:239.57,241.6 1 0
yolo/input.go:242.5,242.57 1 0
yolo/input.go:242.57,244.6 1 0
yolo/input.go:245.5,246.23 2 0
yolo/input.go:247.18,249.31 2 0
yolo/input.go:250.12,251.32 1 0
yolo/input.go:251.32,256.32 4 0
yolo/input.go:256.32,257.14 1 0
yolo/input.go:258.32,259.27 1 0
yolo/input.go:259.27,261.9 1 0
yolo/input.go:261.14,263.14 2 0
yolo/input.go:265.48,267.13 2 0
yolo/input.go:269.7,269.24 1 0
yolo/input.go:269.24,270.13 1 0
yolo/input.go:273.6,273.23 1 0
yolo/input.go:273.23,274.85 1 0
yolo/input.go:274.85,278.8 3 0
yolo/input.go:280.6,280.24 1 0
yolo/input.go:281.11,282.60 1 0
yolo/input.go:282.60,284.7 1 0
yolo/input.go:285.6,286.24 2 0
yolo/input.go:290.20,292.10 2 0
yolo/input.go:298.33,299.9 1 1
yolo/input.go:300.19,301.11 1 1
yolo/input.go:302.19,303.11 1 1
yolo/input.go:304.10,305.11 1 1
yolo/main.go:11.13,16.2 4 0
yolo/ollama.go:38.88,51.2 1 1
yolo/ollama.go:64.52,70.2 1 1
yolo/ollama.go:82.64,85.16 3 1
yolo/ollama.go:85.16,87.3 1 0
yolo/ollama.go:88.2,93.65 3 1
yolo/ollama.go:93.65,95.3 1 0
yolo/ollama.go:99.2,99.35 1 1
yolo/ollama.go:99.35,100.46 1 0
yolo/ollama.go:100.46,101.25 1 0
yolo/ollama.go:102.17,103.18 1 0
yolo/ollama.go:107.2,107.10 1 1
yolo/ollama.go:111.46,113.16 2 0
yolo/ollama.go:113.16,115.3 1 0
yolo/ollama.go:116.2,119.65 3 0
yolo/ollama.go:119.65,121.3 1 0
yolo/ollama.go:122.2,123.32 2 0
yolo/ollama.go:123.32,125.3 1 0
yolo/ollama.go:126.2,126.15 1 0
yolo/ollama.go:199.126,201.26 2 1
yolo/ollama.go:201.26,202.66 1 0
yolo/ollama.go:202.66,204.4 1 0
yolo/ollama.go:205.8,205.48 1 1
yolo/ollama.go:205.48,207.3 1 0
yolo/ollama.go:207.8,207.69 1 1
yolo/ollama.go:207.69,210.3 2 0
yolo/ollama.go:212.2,218.20 2 1
yolo/ollama.go:218.20,220.3 1 0
yolo/ollama.go:222.2,223.16 2 1
yolo/ollama.go:223.16,225.3 1 0
yolo/ollama.go:227.2,228.16 2 1
yolo/ollama.go:228.16,230.3 1 0
yolo/ollama.go:231.2,234.16 3 1
yolo/ollama.go:234.16,236.3 1 0
yolo/ollama.go:237.2,243.29 4 1
yolo/ollama.go:243.29,244.22 1 0
yolo/ollama.go:244.22,246.4 1 0
yolo/ollama.go:246.9,248.4 1 0
yolo/ollama.go:251.2,260.21 7 1
yolo/ollama.go:260.21,262.17 2 1
yolo/ollama.go:262.17,263.12 1 0
yolo/ollama.go:266.3,267.60 2 1
yolo/ollama.go:267.60,268.12 1 0
yolo/ollama.go:271.3,277.78 5 1
yolo/ollama.go:277.78,281.4 3 0
yolo/ollama.go:284.3,284.21 1 1
yolo/ollama.go:284.21,285.19 1 0
yolo/ollama.go:285.19,288.5 2 0
yolo/ollama.go:289.4,290.51 2 0
yolo/ollama.go:294.3,294.20 1 1
yolo/ollama.go:294.20,295.18 1 0
yolo/ollama.go:295.18,298.5 2 0
yolo/ollama.go:299.4,300.48 2 0
yolo/ollama.go:304.3,304.29 1 1
yolo/ollama.go:304.29,305.30 1 0
yolo/ollama.go:305.30,310.5 1 0
yolo/ollama.go:313.3,313.15 1 1
yolo/ollama.go:313.15,314.9 1 0
yolo/ollama.go:319.2,319.21 1 1
yolo/ollama.go:319.21,322.3 2 1
yolo/ollama.go:324.2,324.16 1 0
yolo/ollama.go:324.16,326.3 1 0
yolo/ollama.go:327.2,329.21 2 0
yolo/ollama.go:329.21,331.3 1 0
yolo/ollama.go:333.2,336.23 4 0
yolo/ollama.go:336.23,338.3 1 0
yolo/ollama.go:340.2,344.8 1 0
yolo/terminal.go:25.25,30.2 4 1
yolo/terminal.go:32.33,33.21 1 1
yolo/terminal.go:33.21,35.3 1 0
yolo/terminal.go:35.8,37.3 1 1
yolo/terminal.go:40.37,41.21 1 1
yolo/terminal.go:41.21,43.3 1 0
yolo/terminal.go:43.8,45.3 1 1
yolo/terminal.go:52.38,54.2 1 1
yolo/terminal.go:58.80,59.48 1 1
yolo/terminal.go:59.48,61.3 1 1
yolo/terminal.go:63.2,67.54 4 1
yolo/terminal.go:67.54,69.44 1 1
yolo/terminal.go:69.44,72.40 2 1
yolo/terminal.go:72.40,74.57 2 1
yolo/terminal.go:74.57,76.11 2 1
yolo/terminal.go:79.4,79.18 1 1
yolo/terminal.go:79.18,82.13 3 1
yolo/terminal.go:87.3,89.17 3 1
yolo/terminal.go:92.2,92.38 1 1
yolo/terminal.go:96.50,98.26 2 1
yolo/terminal.go:98.26,100.3 1 1
yolo/terminal.go:101.2,101.39 1 1
yolo/terminal.go:106.52,109.29 3 1
yolo/terminal.go:109.29,112.52 2 1
yolo/terminal.go:112.52,114.4 1 1
yolo/terminal.go:116.2,116.37 1 1
yolo/terminal.go:137.52,138.18 1 1
yolo/terminal.go:138.18,140.3 1 1
yolo/terminal.go:142.2,145.29 3 1
yolo/terminal.go:145.29,146.21 1 1
yolo/terminal.go:146.21,148.12 2 1
yolo/terminal.go:151.3,152.22 2 1
yolo/terminal.go:152.22,154.12 2 0
yolo/terminal.go:157.3,160.30 3 1
yolo/terminal.go:160.30,163.56 2 1
yolo/terminal.go:163.56,168.5 3 1
yolo/terminal.go:170.4,170.22 1 1
yolo/terminal.go:170.22,173.5 2 1
yolo/terminal.go:176.4,176.63 1 1
yolo/terminal.go:176.63,181.5 3 1
yolo/terminal.go:183.4,184.25 2 1
yolo/terminal.go:187.3,187.24 1 1
yolo/terminal.go:187.24,189.4 1 1
yolo/terminal.go:192.2,192.41 1 1
yolo/terminal.go:195.34,198.16 3 1
yolo/terminal.go:198.16,201.3 2 1
yolo/terminal.go:202.2,208.3 1 1
yolo/terminal.go:212.31,217.56 3 1
yolo/terminal.go:217.56,220.3 2 0
yolo/terminal.go:223.2,228.49 6 1
yolo/terminal.go:231.43,234.2 2 1
yolo/terminal.go:237.34,242.2 4 1
yolo/terminal.go:244.60,245.30 1 1
yolo/terminal.go:245.30,246.13 1 1
yolo/terminal.go:247.13,250.29 3 1
yolo/terminal.go:250.29,252.5 1 1
yolo/terminal.go:253.13,254.17 1 1
yolo/terminal.go:255.11,257.27 2 1
yolo/terminal.go:257.27,260.30 3 1
yolo/terminal.go:260.30,262.6 1 0
yolo/terminal.go:269.48,286.2 8 0
yolo/terminal.go:291.54,305.2 6 1
yolo/terminal.go:308.42,312.2 3 1
yolo/terminal.go:314.41,325.25 6 1
yolo/terminal.go:325.25,327.3 1 0
yolo/terminal.go:330.2,332.37 3 1
yolo/terminal.go:332.37,334.3 1 1
yolo/terminal.go:334.8,339.3 3 0
yolo/terminal.go:342.2,342.76 1 1
yolo/terminal.go:346.62,352.2 5 1
yolo/terminal.go:355.37,359.2 3 1
yolo/terminal.go:362.50,367.2 3 1
yolo/terminal.go:370.40,374.2 3 1
yolo/terminal.go:377.37,380.96 3 1
yolo/terminal.go:380.96,386.3 5 0
yolo/terminal.go:400.48,407.2 1 1
yolo/terminal.go:409.27,410.12 1 1
yolo/terminal.go:410.12,413.7 3 1
yolo/terminal.go:413.7,414.11 1 1
yolo/terminal.go:415.18,416.11 1 0
yolo/terminal.go:417.12,420.24 3 1
yolo/terminal.go:420.24,422.6 1 0
yolo/terminal.go:422.11,424.6 1 1
yolo/terminal.go:425.5,426.39 2 1
yolo/terminal.go:432.26,437.21 5 1
yolo/terminal.go:437.21,439.3 1 0
yolo/terminal.go:439.8,441.3 1 0
yolo/tools.go:115.70,117.2 1 1
yolo/tools.go:121.62,123.26 1 1
yolo/tools.go:123.26,125.3 1 1
yolo/tools.go:128.2,133.64 3 1
yolo/tools.go:133.64,135.3 1 1
yolo/tools.go:137.2,137.18 1 1
yolo/tools.go:142.73,143.14 1 1
yolo/tools.go:144.19,145.26 1 1
yolo/tools.go:146.20,147.27 1 1
yolo/tools.go:148.19,149.26 1 0
yolo/tools.go:150.20,151.27 1 1
yolo/tools.go:152.22,153.29 1 0
yolo/tools.go:154.21,155.28 1 0
yolo/tools.go:156.24,157.31 1 0
yolo/tools.go:158.24,159.31 1 0
yolo/tools.go:160.30,161.36 1 0
yolo/tools.go:162.29,163.36 1 0
yolo/tools.go:164.21,165.24 1 0
yolo/tools.go:166.22,167.29 1 0
yolo/tools.go:168.15,169.29 1 1
yolo/tools.go:170.17,171.25 1 0
yolo/tools.go:172.18,173.25 1 1
yolo/tools.go:174.20,175.27 1 0
yolo/tools.go:176.19,177.26 1 0
yolo/tools.go:178.19,179.26 1 0
yolo/tools.go:180.10,181.108 1 1
yolo/tools.go:187.69,188.28 1 1
yolo/tools.go:188.28,189.26 1 1
yolo/tools.go:190.15,191.14 1 1
yolo/tools.go:192.11,193.33 1 1
yolo/tools.go:196.2,196.17 1 1
yolo/tools.go:199.67,200.28 1 1
yolo/tools.go:200.28,201.26 1 1
yolo/tools.go:202.16,203.19 1 1
yolo/tools.go:204.12,205.14 1 1
yolo/tools.go:206.15,209.13 3 1
yolo/tools.go:209.13,211.5 1 1
yolo/tools.go:214.2,214.17 1 1
yolo/tools.go:219.37,222.17 2 1
yolo/tools.go:222.17,224.3 1 0
yolo/tools.go:225.2,226.28 2 1
yolo/tools.go:226.28,228.13 2 1
yolo/tools.go:228.13,230.4 1 1
yolo/tools.go:231.3,231.45 1 1
yolo/tools.go:231.45,233.4 1 1
yolo/tools.go:235.2,235.15 1 1
yolo/tools.go:235.15,237.3 1 1
yolo/tools.go:238.2,238.45 1 1
yolo/tools.go:243.61,245.16 2 1
yolo/tools.go:245.16,247.3 1 0
yolo/tools.go:248.2,252.16 4 1
yolo/tools.go:252.16,254.3 1 0
yolo/tools.go:256.2,257.16 2 1
yolo/tools.go:257.16,259.3 1 1
yolo/tools.go:261.2,261.24 1 1
yolo/tools.go:261.24,263.3 1 1
yolo/tools.go:265.2,268.15 4 1
yolo/tools.go:268.15,270.3 1 0
yolo/tools.go:271.2,272.17 2 1
yolo/tools.go:272.17,274.3 1 1
yolo/tools.go:276.2,277.31 2 1
yolo/tools.go:277.31,279.3 1 1
yolo/tools.go:281.2,282.17 2 1
yolo/tools.go:282.17,284.3 1 1
yolo/tools.go:285.2,285.53 1 1
yolo/tools.go:288.62,291.16 3 1
yolo/tools.go:291.16,293.3 1 1
yolo/tools.go:295.2,296.16 2 1
yolo/tools.go:296.16,298.3 1 0
yolo/tools.go:300.2,301.48 2 1
yolo/tools.go:301.48,303.3 1 0
yolo/tools.go:305.2,305.67 1 1
yolo/tools.go:305.67,307.3 1 0
yolo/tools.go:308.2,308.64 1 1
yolo/tools.go:311.61,315.16 4 1
yolo/tools.go:315.16,317.3 1 0
yolo/tools.go:319.2,320.16 2 1
yolo/tools.go:320.16,322.3 1 0
yolo/tools.go:324.2,325.16 2 1
yolo/tools.go:325.16,327.3 1 0
yolo/tools.go:329.2,330.41 2 1
yolo/tools.go:330.41,332.3 1 1
yolo/tools.go:334.2,335.67 2 1
yolo/tools.go:335.67,337.3 1 0
yolo/tools.go:339.2,339.39 1 1
yolo/tools.go:342.62,349.37 4 1
yolo/tools.go:349.37,351.3 1 1
yolo/tools.go:351.8,353.3 1 1
yolo/tools.go:355.2,355.16 1 1
yolo/tools.go:355.16,357.3 1 0
yolo/tools.go:359.2,360.28 2 1
yolo/tools.go:360.28,364.99 3 1
yolo/tools.go:364.99,365.12 1 0
yolo/tools.go:367.3,368.17 2 1
yolo/tools.go:368.17,369.12 1 0
yolo/tools.go:371.3,371.19 1 1
yolo/tools.go:371.19,373.4 1 1
yolo/tools.go:373.9,375.4 1 1
yolo/tools.go:378.2,379.21 2 1
yolo/tools.go:379.21,381.3 1 0
yolo/tools.go:383.2,385.24 3 1
yolo/tools.go:385.24,387.3 1 0
yolo/tools.go:388.2,388.50 1 1
yolo/tools.go:393.60,395.16 2 1
yolo/tools.go:395.16,397.3 1 1
yolo/tools.go:399.2,400.16 2 1
yolo/tools.go:400.16,402.3 1 0
yolo/tools.go:404.2,404.49 1 1
yolo/tools.go:404.49,406.3 1 0
yolo/tools.go:408.2,408.51 1 1
yolo/tools.go:411.62,413.16 2 1
yolo/tools.go:413.16,415.3 1 1
yolo/tools.go:417.2,418.16 2 1
yolo/tools.go:418.16,420.3 1 0
yolo/tools.go:423.2,424.16 2 1
yolo/tools.go:424.16,425.25 1 1
yolo/tools.go:425.25,427.4 1 1
yolo/tools.go:428.3,428.39 1 0
yolo/tools.go:431.2,431.19 1 1
yolo/tools.go:431.19,433.3 1 1
yolo/tools.go:435.2,435.43 1 1
yolo/tools.go:435.43,437.3 1 0
yolo/tools.go:439.2,439.51 1 1
yolo/tools.go:442.61,445.18 3 1
yolo/tools.go:445.18,447.3 1 1
yolo/tools.go:448.2,448.16 1 1
yolo/tools.go:448.16,450.3 1 1
yolo/tools.go:452.2,453.16 2 1
yolo/tools.go:453.16,455.3 1 0
yolo/tools.go:457.2,458.16 2 1
yolo/tools.go:458.16,460.3 1 0
yolo/tools.go:463.2,464.16 2 1
yolo/tools.go:464.16,465.25 1 1
yolo/tools.go:465.25,467.4 1 1
yolo/tools.go:468.3,468.39 1 0
yolo/tools.go:471.2,471.18 1 1
yolo/tools.go:471.18,473.3 1 1
yolo/tools.go:476.2,477.51 2 1
yolo/tools.go:477.51,479.3 1 0
yolo/tools.go:482.2,483.16 2 1
yolo/tools.go:483.16,485.3 1 0
yolo/tools.go:488.2,488.62 1 1
yolo/tools.go:488.62,490.3 1 0
yolo/tools.go:492.2,492.53 1 1
yolo/tools.go:495.61,498.18 3 1
yolo/tools.go:498.18,500.3 1 1
yolo/tools.go:501.2,501.16 1 1
yolo/tools.go:501.16,503.3 1 1
yolo/tools.go:505.2,506.16 2 1
yolo/tools.go:506.16,508.3 1 0
yolo/tools.go:510.2,511.16 2 1
yolo/tools.go:511.16,513.3 1 0
yolo/tools.go:516.2,517.16 2 1
yolo/tools.go:517.16,518.25 1 1
yolo/tools.go:518.25,520.4 1 1
yolo/tools.go:521.3,521.39 1 0
yolo/tools.go:524.2,524.18 1 1
yolo/tools.go:524.18,526.3 1 1
yolo/tools.go:529.2,530.51 2 1
yolo/tools.go:530.51,532.3 1 0
yolo/tools.go:535.2,535.56 1 1
yolo/tools.go:535.56,538.21 2 0
yolo/tools.go:538.21,540.4 1 0
yolo/tools.go:541.3,541.77 1 0
yolo/tools.go:541.77,543.4 1 0
yolo/tools.go:544.3,544.59 1 0
yolo/tools.go:544.59,546.4 1 0
yolo/tools.go:549.2,549.75 1 1
yolo/tools.go:554.72,558.39 2 1
yolo/tools.go:558.39,561.88 2 1
yolo/tools.go:561.88,562.18 1 1
yolo/tools.go:562.18,564.5 1 0
yolo/tools.go:566.4,566.20 1 1
yolo/tools.go:566.20,568.93 2 1
yolo/tools.go:568.93,570.6 1 0
yolo/tools.go:573.4,574.22 2 1
yolo/tools.go:574.22,576.5 1 1
yolo/tools.go:578.4,578.21 1 1
yolo/tools.go:578.21,582.16 3 1
yolo/tools.go:582.16,584.6 1 1
yolo/tools.go:586.4,586.14 1 1
yolo/tools.go:589.3,589.22 1 1
yolo/tools.go:593.2,594.21 2 0
yolo/tools.go:594.21,596.21 2 0
yolo/tools.go:596.21,598.4 1 0
