mode: set
yolo/main.go:48.49,49.34 1 1
yolo/main.go:447.5,448.39 2 1
yolo/main.go:454.26,459.21 5 1
yolo/main.go:459.21,461.3 1 0
yolo/main.go:461.8,463.3 1 0
yolo/main.go:490.88,503.2 1 1
yolo/main.go:560.52,565.2 1 1
yolo/main.go:575.46,578.16 3 0
yolo/main.go:578.16,580.3 1 0
yolo/main.go:581.2,584.65 3 0
yolo/main.go:584.65,586.3 1 0
yolo/main.go:587.2,588.32 2 0
yolo/main.go:588.32,590.3 1 0
yolo/main.go:591.2,591.15 1 0
yolo/main.go:651.126,658.20 2 1
yolo/main.go:658.20,660.3 1 0
yolo/main.go:662.2,663.16 2 1
yolo/main.go:663.16,665.3 1 0
yolo/main.go:667.2,668.16 2 1
yolo/main.go:668.16,670.3 1 0
yolo/main.go:671.2,674.16 3 1
yolo/main.go:674.16,676.3 1 0
yolo/main.go:677.2,683.29 4 1
yolo/main.go:683.29,684.22 1 0
yolo/main.go:684.22,686.4 1 0
yolo/main.go:686.9,688.4 1 0
yolo/main.go:691.2,700.21 7 1
yolo/main.go:700.21,702.17 2 1
yolo/main.go:702.17,703.12 1 0
yolo/main.go:706.3,707.60 2 1
yolo/main.go:707.60,708.12 1 0
yolo/main.go:711.3,717.78 5 1
yolo/main.go:717.78,721.4 3 0
yolo/main.go:724.3,724.21 1 1
yolo/main.go:724.21,725.19 1 0
yolo/main.go:725.19,728.5 2 0
yolo/main.go:729.4,730.51 2 0
yolo/main.go:734.3,734.20 1 1
yolo/main.go:734.20,735.18 1 0
yolo/main.go:735.18,738.5 2 0
yolo/main.go:739.4,740.48 2 0
yolo/main.go:744.3,744.29 1 1
yolo/main.go:744.29,745.30 1 0
yolo/main.go:745.30,750.5 1 0
yolo/main.go:753.3,753.15 1 1
yolo/main.go:753.15,754.9 1 0
yolo/main.go:759.2,759.21 1 1
yolo/main.go:759.21,762.3 2 1
yolo/main.go:764.2,764.16 1 0
yolo/main.go:764.16,766.3 1 0
yolo/main.go:767.2,769.21 2 0
yolo/main.go:769.21,771.3 1 0
yolo/main.go:773.2,776.23 4 0
yolo/main.go:776.23,778.3 1 0
yolo/main.go:780.2,784.8 1 0
yolo/main.go:800.70,802.2 1 1
yolo/main.go:804.62,806.41 2 1
yolo/main.go:806.41,808.3 1 0
yolo/main.go:809.2,809.18 1 1
yolo/main.go:812.73,813.14 1 0
yolo/main.go:814.19,815.26 1 0
yolo/main.go:816.20,817.27 1 0
yolo/main.go:818.19,819.26 1 0
yolo/main.go:820.20,821.27 1 0
yolo/main.go:822.22,823.29 1 0
yolo/main.go:824.21,825.28 1 0
yolo/main.go:826.24,827.31 1 0
yolo/main.go:828.21,829.24 1 0
yolo/main.go:830.22,831.29 1 0
yolo/main.go:832.15,833.29 1 0
yolo/main.go:834.17,835.25 1 0
yolo/main.go:836.10,837.108 1 0
yolo/main.go:841.69,842.28 1 1
yolo/main.go:842.28,843.26 1 1
yolo/main.go:844.15,845.14 1 1
yolo/main.go:846.11,847.33 1 0
yolo/main.go:850.2,850.17 1 1
yolo/main.go:853.67,854.28 1 1
yolo/main.go:854.28,855.26 1 0
yolo/main.go:856.16,857.19 1 0
yolo/main.go:858.12,859.14 1 0
yolo/main.go:860.15,863.13 3 0
yolo/main.go:863.13,865.5 1 0
yolo/main.go:868.2,868.17 1 1
yolo/main.go:871.37,874.17 2 1
yolo/main.go:874.17,876.3 1 0
yolo/main.go:877.2,878.28 2 1
yolo/main.go:878.28,880.13 2 1
yolo/main.go:880.13,882.4 1 0
yolo/main.go:883.3,883.45 1 1
yolo/main.go:883.45,885.4 1 0
yolo/main.go:887.2,887.15 1 1
yolo/main.go:887.15,889.3 1 0
yolo/main.go:890.2,890.45 1 1
yolo/main.go:893.61,895.16 2 1
yolo/main.go:895.16,897.3 1 0
yolo/main.go:898.2,902.16 4 1
yolo/main.go:902.16,904.3 1 0
yolo/main.go:906.2,907.16 2 1
yolo/main.go:907.16,909.3 1 1
yolo/main.go:911.2,911.24 1 1
yolo/main.go:911.24,913.3 1 0
yolo/main.go:915.2,918.15 4 1
yolo/main.go:918.15,920.3 1 0
yolo/main.go:921.2,922.17 2 1
yolo/main.go:922.17,924.3 1 1
yolo/main.go:926.2,927.31 2 1
yolo/main.go:927.31,929.3 1 1
yolo/main.go:931.2,932.17 2 1
yolo/main.go:932.17,934.3 1 0
yolo/main.go:935.2,935.53 1 1
yolo/main.go:938.62,941.16 3 1
yolo/main.go:941.16,943.3 1 1
yolo/main.go:945.2,946.16 2 1
yolo/main.go:946.16,948.3 1 0
yolo/main.go:950.2,951.48 2 1
yolo/main.go:951.48,953.3 1 0
yolo/main.go:955.2,955.67 1 1
yolo/main.go:955.67,957.3 1 0
yolo/main.go:958.2,958.64 1 1
yolo/main.go:961.61,965.16 4 1
yolo/main.go:965.16,967.3 1 0
yolo/main.go:969.2,970.16 2 1
yolo/main.go:970.16,972.3 1 0
yolo/main.go:974.2,975.16 2 1
yolo/main.go:975.16,977.3 1 0
yolo/main.go:979.2,980.41 2 1
yolo/main.go:980.41,982.3 1 1
yolo/main.go:984.2,985.67 2 1
yolo/main.go:985.67,987.3 1 0
yolo/main.go:988.2,988.39 1 1
yolo/main.go:991.62,998.37 4 1
yolo/main.go:998.37,1000.3 1 1
yolo/main.go:1000.8,1002.3 1 1
yolo/main.go:1004.2,1004.16 1 1
yolo/main.go:1004.16,1006.3 1 0
yolo/main.go:1008.2,1009.28 2 1
yolo/main.go:1009.28,1012.113 2 1
yolo/main.go:1012.113,1013.42 1 0
yolo/main.go:1013.42,1014.13 1 0
yolo/main.go:1017.3,1018.17 2 1
yolo/main.go:1018.17,1019.12 1 0
yolo/main.go:1021.3,1021.19 1 1
yolo/main.go:1021.19,1023.4 1 1
yolo/main.go:1023.9,1025.4 1 1
yolo/main.go:1028.2,1029.21 2 1
yolo/main.go:1029.21,1031.3 1 0
yolo/main.go:1033.2,1035.24 3 1
yolo/main.go:1035.24,1037.3 1 0
yolo/main.go:1038.2,1038.50 1 1
yolo/main.go:1042.72,1046.39 2 1
yolo/main.go:1046.39,1049.88 2 1
yolo/main.go:1049.88,1050.18 1 1
yolo/main.go:1050.18,1052.5 1 0
yolo/main.go:1054.4,1055.22 2 1
yolo/main.go:1055.22,1057.5 1 1
yolo/main.go:1059.4,1059.21 1 1
yolo/main.go:1059.21,1063.16 3 1
yolo/main.go:1063.16,1065.6 1 1
yolo/main.go:1067.4,1067.14 1 1
yolo/main.go:1070.3,1070.22 1 1
yolo/main.go:1074.2,1075.21 2 0
yolo/main.go:1075.21,1077.21 2 0
yolo/main.go:1077.21,1079.4 1 0
yolo/main.go:1081.3,1081.86 1 0
yolo/main.go:1081.86,1082.18 1 0
yolo/main.go:1082.18,1084.5 1 0
yolo/main.go:1086.4,1086.21 1 0
yolo/main.go:1086.21,1088.47 2 0
yolo/main.go:1088.47,1090.6 1 0
yolo/main.go:1092.5,1093.82 2 0
yolo/main.go:1093.82,1095.6 1 0
yolo/main.go:1096.5,1096.17 1 0
yolo/main.go:1096.17,1097.79 1 0
yolo/main.go:1097.79,1099.7 1 0
yolo/main.go:1102.5,1102.16 1 0
yolo/main.go:1102.16,1104.6 1 0
yolo/main.go:1106.4,1106.14 1 0
yolo/main.go:1109.3,1109.22 1 0
yolo/main.go:1112.2,1112.57 1 0
yolo/main.go:1115.64,1118.17 3 0
yolo/main.go:1118.17,1120.3 1 0
yolo/main.go:1122.2,1123.16 2 0
yolo/main.go:1123.16,1125.3 1 0
yolo/main.go:1127.2,1128.86 2 0
yolo/main.go:1128.86,1129.17 1 0
yolo/main.go:1129.17,1131.4 1 0
yolo/main.go:1132.3,1132.19 1 0
yolo/main.go:1132.19,1133.73 1 0
yolo/main.go:1133.73,1135.5 1 0
yolo/main.go:1136.4,1136.14 1 0
yolo/main.go:1139.3,1141.24 2 0
yolo/main.go:1141.24,1143.16 2 0
yolo/main.go:1143.16,1145.5 1 0
yolo/main.go:1148.3,1149.17 2 0
yolo/main.go:1149.17,1151.4 1 0
yolo/main.go:1152.3,1156.22 4 0
yolo/main.go:1156.22,1159.28 3 0
yolo/main.go:1159.28,1161.24 2 0
yolo/main.go:1161.24,1163.6 1 0
yolo/main.go:1166.3,1166.13 1 0
yolo/main.go:1169.2,1169.33 1 0
yolo/main.go:1169.34,1171.3 0 0
yolo/main.go:1173.2,1173.20 1 0
yolo/main.go:1173.20,1175.3 1 0
yolo/main.go:1176.2,1176.33 1 0
yolo/main.go:1179.63,1181.19 2 1
yolo/main.go:1181.19,1183.3 1 0
yolo/main.go:1185.2,1192.12 6 1
yolo/main.go:1192.12,1195.50 3 1
yolo/main.go:1195.50,1198.4 2 0
yolo/main.go:1201.2,1201.9 1 1
yolo/main.go:1202.14,1202.14 0 1
yolo/main.go:1204.65,1205.25 1 0
yolo/main.go:1205.25,1207.4 1 0
yolo/main.go:1208.3,1208.71 1 0
yolo/main.go:1211.2,1212.21 2 1
yolo/main.go:1212.21,1214.3 1 1
yolo/main.go:1215.2,1215.21 1 1
yolo/main.go:1215.21,1216.20 1 0
yolo/main.go:1216.20,1218.4 1 0
yolo/main.go:1219.3,1220.20 2 0
yolo/main.go:1222.2,1222.19 1 1
yolo/main.go:1222.19,1223.50 1 0
yolo/main.go:1223.50,1225.4 1 0
yolo/main.go:1228.2,1229.18 2 1
yolo/main.go:1229.18,1231.3 1 0
yolo/main.go:1232.2,1232.15 1 1
yolo/main.go:1235.66,1237.27 1 1
yolo/main.go:1237.27,1239.3 1 1
yolo/main.go:1240.2,1241.25 2 1
yolo/main.go:1241.25,1243.3 1 1
yolo/main.go:1245.2,1251.23 5 1
yolo/main.go:1251.23,1253.3 1 1
yolo/main.go:1254.2,1254.17 1 1
yolo/main.go:1254.17,1256.3 1 1
yolo/main.go:1259.2,1259.20 1 1
yolo/main.go:1259.20,1262.3 2 1
yolo/main.go:1264.2,1264.45 1 0
yolo/main.go:1267.44,1268.20 1 0
yolo/main.go:1268.20,1270.23 2 0
yolo/main.go:1270.23,1272.4 1 0
yolo/main.go:1273.3,1273.36 1 0
yolo/main.go:1275.2,1275.34 1 0
yolo/main.go:1278.64,1280.20 2 0
yolo/main.go:1280.20,1282.3 1 0
yolo/main.go:1283.2,1283.34 1 0
yolo/main.go:1286.60,1289.16 2 0
yolo/main.go:1289.16,1291.3 1 0
yolo/main.go:1294.2,1295.16 2 0
yolo/main.go:1295.16,1297.3 1 0
yolo/main.go:1299.2,1306.16 5 0
yolo/main.go:1306.16,1308.3 1 0
yolo/main.go:1310.2,1317.34 4 0
yolo/main.go:1317.34,1318.25 1 0
yolo/main.go:1318.25,1320.4 1 0
yolo/main.go:1324.2,1324.47 1 0
yolo/main.go:1324.47,1326.3 1 0
yolo/main.go:1330.2,1331.16 2 0
yolo/main.go:1331.16,1333.3 1 0
yolo/main.go:1336.2,1336.27 1 0
yolo/main.go:1365.58,1372.2 1 0
yolo/main.go:1374.57,1380.2 1 0
yolo/main.go:1382.62,1388.2 1 0
yolo/main.go:1390.74,1394.67 3 0
yolo/main.go:1394.67,1397.3 2 0
yolo/main.go:1397.8,1399.3 1 0
yolo/main.go:1402.53,1408.2 1 0
yolo/main.go:1410.40,1415.16 3 0
yolo/main.go:1415.16,1417.3 1 0
yolo/main.go:1419.2,1419.59 1 0
yolo/main.go:1419.59,1421.3 1 0
yolo/main.go:1423.2,1423.17 1 0
yolo/main.go:1427.89,1431.37 3 0
yolo/main.go:1431.37,1432.21 1 0
yolo/main.go:1432.21,1434.4 1 0
yolo/main.go:1435.3,1435.29 1 0
yolo/main.go:1439.2,1443.16 4 0
yolo/main.go:1443.16,1444.21 1 0
yolo/main.go:1444.21,1446.4 1 0
yolo/main.go:1447.3,1447.57 1 0
yolo/main.go:1450.2,1451.56 2 0
yolo/main.go:1451.56,1453.3 1 0
yolo/main.go:1455.2,1457.15 3 0
yolo/main.go:1479.38,1483.2 3 0
yolo/main.go:1512.56,1519.2 3 1
yolo/main.go:1521.46,1531.2 1 1
yolo/main.go:1533.38,1535.16 2 0
yolo/main.go:1535.16,1537.3 1 0
yolo/main.go:1538.2,1538.54 1 0
yolo/main.go:1538.54,1542.3 3 0
yolo/main.go:1543.2,1543.13 1 0
yolo/main.go:1546.33,1552.16 5 0
yolo/main.go:1552.16,1554.3 1 0
yolo/main.go:1555.2,1556.55 2 0
yolo/main.go:1556.55,1558.3 1 0
yolo/main.go:1559.2,1559.31 1 0
yolo/main.go:1562.80,1573.2 5 0
yolo/main.go:1575.67,1584.2 4 0
yolo/main.go:1586.72,1589.25 3 0
yolo/main.go:1589.25,1591.3 1 0
yolo/main.go:1592.2,1595.27 3 0
yolo/main.go:1595.27,1596.17 1 0
yolo/main.go:1597.28,1598.68 1 0
yolo/main.go:1599.15,1600.88 1 0
yolo/main.go:1601.17,1602.82 1 0
yolo/main.go:1605.2,1605.12 1 0
yolo/main.go:1608.44,1610.2 1 1
yolo/main.go:1612.49,1615.2 2 0
yolo/main.go:1635.32,1650.2 5 1
yolo/main.go:1652.46,1680.2 1 0
yolo/main.go:1684.37,1692.22 7 0
yolo/main.go:1692.22,1696.3 3 0
yolo/main.go:1698.2,1699.27 2 0
yolo/main.go:1699.27,1701.3 1 0
yolo/main.go:1702.2,1705.6 3 0
yolo/main.go:1705.6,1710.91 5 0
yolo/main.go:1710.91,1712.12 2 0
yolo/main.go:1714.3,1717.8 4 0
yolo/main.go:1719.2,1719.18 1 0
yolo/main.go:1722.37,1728.2 5 0
yolo/main.go:1730.36,1733.2 2 0
yolo/main.go:1737.72,1739.23 1 0
yolo/main.go:1739.23,1741.3 1 0
yolo/main.go:1743.2,1743.23 1 0
yolo/main.go:1743.23,1745.3 1 0
yolo/main.go:1747.2,1747.16 1 0
yolo/main.go:1747.16,1755.3 1 0
yolo/main.go:1758.2,1774.6 8 0
yolo/main.go:1774.6,1788.17 11 0
yolo/main.go:1788.17,1789.24 1 0
yolo/main.go:1789.24,1792.5 2 0
yolo/main.go:1793.4,1794.10 2 0
yolo/main.go:1797.3,1800.26 2 0
yolo/main.go:1800.26,1802.4 1 0
yolo/main.go:1804.3,1804.26 1 0
yolo/main.go:1804.26,1806.9 2 0
yolo/main.go:1810.3,1811.32 2 0
yolo/main.go:1811.32,1820.4 2 0
yolo/main.go:1821.3,1828.34 2 0
yolo/main.go:1828.34,1831.19 3 0
yolo/main.go:1831.19,1833.5 1 0
yolo/main.go:1835.4,1837.26 3 0
yolo/main.go:1837.26,1839.5 1 0
yolo/main.go:1840.4,1845.26 4 0
yolo/main.go:1845.26,1847.5 1 0
yolo/main.go:1848.4,1852.86 4 0
yolo/main.go:1856.3,1856.55 1 0
yolo/main.go:1856.55,1863.4 1 0
yolo/main.go:1865.3,1865.13 1 0
yolo/main.go:1869.2,1869.22 1 0
yolo/main.go:1869.22,1871.33 2 0
yolo/main.go:1871.33,1873.30 2 0
yolo/main.go:1873.30,1875.5 1 0
yolo/main.go:1876.4,1877.91 2 0
yolo/main.go:1879.3,1879.95 1 0
yolo/main.go:1881.2,1881.21 1 0
yolo/main.go:1881.21,1885.3 2 0
yolo/main.go:1888.70,1893.60 3 0
yolo/main.go:1893.60,1895.64 2 0
yolo/main.go:1895.64,1896.44 1 0
yolo/main.go:1896.44,1898.20 2 0
yolo/main.go:1898.20,1900.6 1 0
yolo/main.go:1901.5,1901.66 1 0
yolo/main.go:1907.2,1907.21 1 0
yolo/main.go:1907.21,1910.61 3 0
yolo/main.go:1910.61,1914.63 4 0
yolo/main.go:1914.63,1916.5 1 0
yolo/main.go:1917.4,1917.65 1 0
yolo/main.go:1922.2,1922.21 1 0
yolo/main.go:1922.21,1925.32 3 0
yolo/main.go:1925.32,1927.4 1 0
yolo/main.go:1928.3,1928.61 1 0
yolo/main.go:1928.61,1930.26 2 0
yolo/main.go:1930.26,1932.67 2 0
yolo/main.go:1932.67,1934.6 1 0
yolo/main.go:1940.2,1940.21 1 0
yolo/main.go:1940.21,1941.39 1 0
yolo/main.go:1941.39,1943.62 2 0
yolo/main.go:1943.62,1946.63 3 0
yolo/main.go:1946.63,1950.65 3 0
yolo/main.go:1950.65,1952.7 1 0
yolo/main.go:1954.5,1954.22 1 0
yolo/main.go:1954.22,1956.6 1 0
yolo/main.go:1961.2,1961.14 1 0
yolo/main.go:1966.54,1969.27 3 0
yolo/main.go:1969.27,1970.17 1 0
yolo/main.go:1970.17,1972.9 2 0
yolo/main.go:1975.2,1975.12 1 0
yolo/main.go:1975.12,1977.3 1 0
yolo/main.go:1978.2,1982.58 5 0
yolo/main.go:1987.62,1994.20 6 1
yolo/main.go:1994.20,1996.3 1 1
yolo/main.go:1997.2,2000.12 3 1
yolo/main.go:2000.12,2013.17 6 1
yolo/main.go:2013.17,2016.4 2 0
yolo/main.go:2018.3,2027.90 3 0
yolo/main.go:2030.2,2030.92 1 1
yolo/main.go:2035.47,2039.20 4 0
yolo/main.go:2039.20,2041.3 1 0
yolo/main.go:2043.2,2043.17 1 0
yolo/main.go:2044.21,2053.48 9 0
yolo/main.go:2055.16,2056.65 1 0
yolo/main.go:2058.17,2061.28 3 0
yolo/main.go:2061.28,2063.33 2 0
yolo/main.go:2063.33,2065.5 1 0
yolo/main.go:2066.4,2066.53 1 0
yolo/main.go:2069.17,2070.16 1 0
yolo/main.go:2070.16,2072.4 1 0
yolo/main.go:2072.9,2074.4 1 0
yolo/main.go:2076.18,2079.77 3 0
yolo/main.go:2081.16,2084.55 3 0
yolo/main.go:2086.17,2094.67 8 0
yolo/main.go:2096.24,2097.20 1 0
yolo/main.go:2099.10,2100.74 1 0
yolo/main.go:2126.54,2135.2 2 0
yolo/main.go:2138.33,2140.16 2 0
yolo/main.go:2140.16,2142.13 1 0
yolo/main.go:2142.13,2144.8 2 0
yolo/main.go:2144.8,2146.19 2 0
yolo/main.go:2146.19,2149.6 2 0
yolo/main.go:2150.5,2150.75 1 0
yolo/main.go:2153.3,2153.9 1 0
yolo/main.go:2155.2,2158.12 2 0
yolo/main.go:2158.12,2160.7 2 0
yolo/main.go:2160.7,2162.18 2 0
yolo/main.go:2162.18,2165.5 2 0
yolo/main.go:2166.4,2166.13 1 0
yolo/main.go:2166.13,2168.5 1 0
yolo/main.go:2173.2,2173.21 1 0
yolo/main.go:2177.32,2178.24 1 0
yolo/main.go:2178.24,2180.3 1 0
yolo/main.go:2185.51,2190.2 4 0
yolo/main.go:2193.41,2200.21 6 0
yolo/main.go:2200.21,2203.3 2 0
yolo/main.go:2203.8,2205.3 1 0
yolo/main.go:2209.44,2213.21 4 0
yolo/main.go:2213.21,2215.3 1 0
yolo/main.go:2215.8,2217.3 1 0
yolo/main.go:2218.2,2218.13 1 0
yolo/main.go:2222.45,2224.2 1 0
yolo/main.go:2226.39,2227.6 1 0
yolo/main.go:2227.6,2228.10 1 0
yolo/main.go:2229.28,2234.11 4 0
yolo/main.go:2235.34,2244.30 8 0
yolo/main.go:2244.30,2246.6 1 0
yolo/main.go:2248.5,2249.48 2 0
yolo/main.go:2250.30,2251.24 1 0
yolo/main.go:2251.24,2253.6 1 0
yolo/main.go:2254.5,2255.23 2 0
yolo/main.go:2256.17,2264.22 7 0
yolo/main.go:2264.22,2266.6 1 0
yolo/main.go:2266.11,2268.6 1 0
yolo/main.go:2269.17,2270.25 1 0
yolo/main.go:2270.25,2273.6 2 0
yolo/main.go:2273.11,2275.6 1 0
yolo/main.go:2276.18,2279.23 3 0
yolo/main.go:2280.18,2281.57 1 0
yolo/main.go:2281.57,2283.6 1 0
yolo/main.go:2284.5,2284.57 1 0
yolo/main.go:2284.57,2286.6 1 0
yolo/main.go:2287.5,2288.23 2 0
yolo/main.go:2289.18,2291.28 2 0
yolo/main.go:2291.28,2292.13 1 0
yolo/main.go:2293.25,2293.25 0 0
yolo/main.go:2294.47,2294.47 0 0
yolo/main.go:2297.12,2298.46 1 0
yolo/main.go:2298.46,2300.6 1 0
yolo/main.go:2301.5,2302.23 2 0
yolo/main.go:2305.20,2307.10 2 0
yolo/main.go:2314.34,2317.2 2 0
yolo/main.go:2319.27,2322.46 2 0
yolo/main.go:2322.46,2324.3 1 0
yolo/main.go:2324.8,2326.3 1 0
yolo/main.go:2328.2,2334.15 5 0
yolo/main.go:2334.15,2337.3 2 0
yolo/main.go:2340.2,2346.12 6 0
yolo/main.go:2346.12,2347.26 1 0
yolo/main.go:2347.26,2348.15 1 0
yolo/main.go:2349.26,2350.24 1 0
yolo/main.go:2350.24,2352.6 1 0
yolo/main.go:2353.24,2357.22 4 0
yolo/main.go:2357.22,2359.6 1 0
yolo/main.go:2359.11,2362.6 2 0
yolo/main.go:2367.2,2369.16 2 0
yolo/main.go:2369.16,2370.10 1 0
yolo/main.go:2371.35,2372.16 1 0
yolo/main.go:2372.16,2374.10 2 0
yolo/main.go:2377.4,2379.42 3 0
yolo/main.go:2379.42,2381.5 1 0
yolo/main.go:2381.10,2381.47 1 0
yolo/main.go:2381.47,2384.5 2 0
yolo/main.go:2384.10,2384.29 1 0
yolo/main.go:2384.29,2401.5 10 0
yolo/main.go:2403.38,2408.16 4 0
yolo/main.go:2408.16,2410.59 2 0
yolo/main.go:2410.59,2428.6 13 0
yolo/main.go:2433.2,2435.45 3 0
yolo/main.go:2439.40,2440.6 1 0
yolo/main.go:2440.6,2441.10 1 0
yolo/main.go:2442.35,2443.16 1 0
yolo/main.go:2443.16,2446.5 2 0
yolo/main.go:2447.4,2449.42 3 0
yolo/main.go:2449.42,2452.5 2 0
yolo/main.go:2452.10,2452.47 1 0
yolo/main.go:2452.47,2454.5 1 0
yolo/main.go:2454.10,2454.29 1 0
yolo/main.go:2454.29,2466.5 8 0
yolo/main.go:2467.11,2468.10 1 0
yolo/main.go:2475.13,2478.2 2 0
